text,label
"#BLM or #BlackLivesMatter is a #Terrorist group the SAME as #Antifa is!!!

They consist of brainwashed young people who have been literally brainwashed by #Marxist professors and teachers!!!

This is the result of Teacher's Unions and of school boards who allow radical Marxists to indoctrinate instead of teach!!

They ALL belong in jail!!!
The teachers, the school boards, the radical scumbag Marxist teachers, and the KIDS themselves!!!

It's time to send them ALL to #Prison!!!

ANY OTHER ACTION MAKES GOVERNMENT COMPLICIT!!!

If you don't lock them up then you ARE HELPING THEM!!! PERIOD!!!",0
"âªER of Rand Memorial Hospital in Freeport Grand Bahama,â¬
âªPatients evacuatedâ¬
âª ... itâs always the surgeðð»â¬",0
Doctor In Italy â We No Longer Provide Respirators For Those Over 60 | The Jeffrey Lord,0
Mark of the Beast and Implanted Computer Chips,0
"The KNOCKOUT IS OCCURRING

Radcliffe and Jordan kicking ass and taking names",0
TV Crew Attacked While Covering Philadelphia Riots,0
Fuck this guy in his stupid ass.,0
Content Is Coming Up. But First%2C You May Be Interested In One,0
"Amid COVID-19 Pandemic, What Daily Life Is Like in Italy Now",0
"We called Gitmo detainees ""Carrots"" and Camp X-Ray ""The Garden.â - âSaving Grace at Guantanamo Bay: A Memoir of a Citizen Warriorâ #nonfiction #militarybook by #veteran MAJ (RET) Montgomery J. Granger â Inside #Gitmo",0
"For the assclowns that think theyâre cute saying 
Okay ð boomer â",0
"When poll workers INTENTIONALLY OBSTRUCTED poll watchers, the OBVIOUS INFERENCE is that, as bad it looked, to OBSTRUCT poll watchers, it would have have LOOKED EVEN WORSE, if they had not OBSTRUCTED the poll watchers.. 

EVERY VOTE THAT WAS COUNTED, while POLL WATCHERS WERE BEING OBSTRUCTED, NEEDS TO BE THROWN OUT..",0
I send in my jack Russell she take them ugly fuckers out lol,0
"""We're America's Frontline doctors. We're here only to help American patients and the American nation heal. We have a lot of information to share. Americans are riveted and captured by fear at the moment.""

""We are not held down by the virus as much as we're being held down by the spider web of fear; that spider web is all around us, and it's constricting us, and it's draining the life blood of the American people; American society and American economy. This does not make sense.",1
"This coming from the man that single handedly has created the lowest rated NBA Finals in history. So who is the real piece of ð©? Also who acted like a toddler when he lost? Mr. I Should Have Been MVP needs to look in the mirror. Why arenât people voting for you. Maybe you are the problem.

LeBron James, Jemele Hill Call Pence âSh*tâ; Forget Fly Landed on Obama Too",0
#redfriday #remembereveryonedeployed,0
"PARLER VÃ¬RGÃ¬N,.brand NEW to ThÃ¬S Place,. Am REALLY hopin To see some good Improvents and a MASSS EXODUS From BigTEch Surveillance Grids FB/TWITTER To An Actual PRO AMERÃ¬CAN, PRO FREE SPEECh ACTUAL LEGÃTÃMATE PLATFORM n STRIP EM of All ThEÃ¬R POWERs OVER Our NATiONs/GENERATÃONs WARPEd fROM ThEÃ¬R CÃRRUPT EVÃ¬L SOCÃ¬AL ENGÃ¬NEERÃ¬NGð¯ðºð¸,
MUCh LOVE YALL, 
UNdERGROUNd NATÃ¬ÃNs SÃ¬GNÃ¬NG ONð#1776WORLdWÃ¬dEbAbY
~â¬XÃ¬Lâ¬dâ¢",0
Anarchist/Insurrectionist directing and paying others. With whose money? Why isnât he arrested for conspiracy?,0
Auto Repair Chain's Viral Video Shows Goodyear What Happens When Companies Go Woke YES GOODYEAR CAN KISS MY ASS!!!!!!!!!!!!!!!!!!!!,0
"MORE BULLSHIT from fucken Aussie and Samoan GLOBALIST scum with the SCAMDEMIC!!! FEAR AND MORE FEAR and the LIES about this BULLSHIT SCAM are creating more PANIC in the pacific!!! For fuck sake, WAKE UP SHEEPLE, the SCAMDEMIC is a LOAD OF BULLSHOT",1
"Ginsberg is dead ! May this dirty Communist burn in hell ! Iâm so happy sheâs gone, and no longer stain the Supreme Court. I hope she was in pain and agony ððð",0
Northern California Declares Independence From China. âThe State of Jeffersonâ Declares RESTORATION must take place to save our nation. Enter the armed patriots. State Right.,0
"US tells UN it is bidding adieu to Paris climate deal 

(ðð¼Adios, Suckers!ðð¼ Weâve Funded This Hoax Long Enough! Itâs time to quit playing with these greedy delusional fools, take our American Dollas & head the heck home!ðð½ðð¼ðð½We need to give the boot to the nefarious U.N., too! Those satanic demons have done enough damage; Weâve hosted those swine in our country long enough! America has enough evil to deal with w/o having these fools walking amongst us! Sayonara, Globalist Pigs!ðð¼)",0
A #women? They sure grow up ugly in the northwest!!!,0
EVERYONE LEAVE A NEGATIVE REVIEW ON FACEBOOK AND TWITTER! ITS A SMALL BUT EFFECTIVE WAY TO TAKE DOWN BIASED BIG TECH!,0
Love how the cops didnt..take..any..shit from those leftist punks!!,0
Pennsylvania Mandates Face Masks Be Worn In Private Homes | Gregg Jarrett,0
Iâm convinced that election stealing has been going on for decades and both parties knew it. Thank you President Trump for draining the swamp! Prosecute to the highest so this will never EVER happen again! We have a God who cares for the United States enough to help us when we couldnât FUX THIS ON OUR OWN. I give thanks to you God for your mercy... fir the American people... not the trash in Washington!,0
"Can anyone identify this witness? 

That guy was bragging that they spent 100K at a wedding and that they should be able to do whatever they want. He was standing in the hall taunting women. @fbi @WillardHotel @SecretService @realDonaldTrump",0
(TAP PICTURE FOR FULL VIEW OR TO COPY. ð¥ COPY AND PASTE TO SHARE! ) ðð¼ðºð¸,0
"From the First Page, Judge Gleesonâs Brief Against Flynn is a Travesty - American Thinker",0
China has detained more than 500 people for questioning coronavirus,0
WE THE PEOPLE MATTER ðºð¸SLEEP ON THAT AMERICA.,0
THIS HAS BEEN A PUBLIC SERVICE ANNOUNCEMENT ON BEHALF OF THE GOOD LORD ALMIGHTY. WE THANK YOU FOR TUNING IN,0
"ð¥ð¨HEAD OF BLM ð¥ð¨

NO WORDS NEEDED !! 
@GenFlynn @SidneyPowell @linwood @LouDobbsTonight @SeanHannity @TuckerCarlson @Dbongino @JennaEllisEsq @TruthsMatter 

MORE TO COME!!!",0
Man Accused of Sick AutoZone Employee Stabbing Allegedly Said He 'Felt the Need To Find a White Male To Kill',0
"Itâs not about the virus, Itâs about Obedience.",1
"ð Teacher Wants Social Justice Added To Math Textbooks
ð Professor Claims Property Ownership Hurts Climate
ð Professor Fired For Saying Polar Bears Are Thriving",0
"âHow DARE you try to stop me from engaging in violent felonious acts against other people and their property?! I HAVE THE RIGHT TO FREE SPEECH THAT SHALL NOT BE INFRINGED!! I AM ALLOWED TO PEACEFULLY ASSEMBLE! You are ABUSING me! Use your words, FASCIST! Help, help, Iâm being oppressed!!â

- #antifadomesticterrorists / #blmterroristmarxists, probably.",0
"It should be easy to do............itâs just a big mouth and two tits!!!!

Wendy Williams is getting a Madame Tussauds wax figure",0
"IF THEIR IS A WAR, OUR MOTIVATION WILL BE PLAYING THE WHOLE TAPE THREW, WE NEVER WANTED THIS!! JUST THINK THOUGH, HOW MUCH POWER, MONEY, INFLUENCE AND TIME IT TOOK TO PLAN, EXECUTE, SUCH A MASSIVE MULTIPLE, VIOLENT ATTACK ON NUMEROUS CITIES WHILE USING SOCIAL MEDIA TO DO IT BUT HOW EVIL IS THAT, A AMERICAN CORPORATIONA USING A POWERFUL WEAPON, NOT TO FLAG OR DEMONITIZE BUT TO TARGET AND DESTROY OUR HOLMES, BUSINESSES EVEN OUR LIVES SO I ASK YOU, ARE WE NOT UNDER ATTACK?? SYOP, MORALLY, SPIRITUALLY, THIS IS WHY THEY DON'T WANT US TO HAVE IT! THEIR GUILT PROJECTS THEIR INTENTIONS, IT MAKES SENCE NOW! THIS IS WHAT DRUG LORDS AND REBEL COMMIE SCUM IN 3RD WORLD, WAR TORN COUNTRYS DO, THEY CONQUER, DIVIDE, RAPE, PILAGE, AND RULE!! THIS HAS ALL BEEN ONE MASSIVE COORDINATED ATTACK.. EVERYTHING WE ARE SEEING HAS BEEN A LIE, THIS ARTICLE IS JUST ONE MORE PIECE OF EVIDENCE EXPOSING IT ALL!!!",0
American filth . . .,0
"What a bunch of swamp monsters we have at the CDC! These fuckers wouldnât last ten minutes running a hamburger stand, much less a major Federal Agency. 

#draintheswamp #covidlies #covidhoax #covid9 #maga #kag2020",1
"Arizona
THIS IS NOT A DRILL. I REPEAT THIS IS NOT A DRILL",0
Michael Savage is 100% CORRECT HERE! WEâRE HEADING INTO THE SECOND REVOLUTION! MARXIST COURTS JUDGES & LAWYERS ARE RUNNING OUR COUNTRY USURPING YOUR POWER WHILE OVERRIDING OUR CONSTITUTION & BILL OF RIGHTS! THESE MARXIST MUST & WILL BE STOPPED!ðºð¸ð¡ youtu.be/_B_Op1szIyQ,0
Jerk these punks loose...don't bother trying to dissolve the glue...pull them loose.....Environmental protesters glue themselves to tunnels under Capitol,0
"The CDC adds the new symptoms of covid-19. Gunshot., stabbing, and strangulation",0
white supremacist must be stopped,0
"How stupid liberals sound...
#liberalismisamentaldisease #thesepeoplearesick 
#globalwarmingisalie #climatechangeisahoax",1
"Biden and the Dims, are cheating pricks!
Organize 
Echo
Follow
Take America Back Again!",0
[Christ Jesus] made himself nothing. Philippians 2:7,0
"The CDC changes their opinions about the China Virus like people change their underwear! Arenât these FOOLS supposed to be EXPERTS? They GUESS at everything! What a bunch of bumbling IDIOTS!! 
âYou need a test' if you've had contact with someone with COVID-19, CDC says. The Centers for Disease Control and Prevention has reversed guidance on who should be tested for the virus that causes COVID-19, specifying that asymptomatic people who have come in contact with an infected person should get tested and quarantine for 14 days -- a change from guidance released last month that said testing might not be necessary for people without symptoms.",0
GOD IS REVEALING TRUTH AND THOSE THAT ARE HIS WILL RECEIVE AND ACT ON HIS TRUTH,0
"Stocks surge as home prices post largest annual increase in over 2 years

THANKS TO PRESIDENT TRUMP!!!!",0
"There it is!! They've tried racism, systemic racism, police brutality, climate change, slavery, open carry now for a dose of good old fashioned ""sexism"".... 
No princess maybe your just incompetent...",0
Look at his wife's face....LOL Please don't say anything stupid Joe. OH too late !!!! This is a communist approach to really start to limit your freedoms Don't be fooled by this crook taking money from just about everyone then getting his own son involved.,0
"I just listened to a great podcast on the Rush Limbaugh app 
 
 
 
Cuomo is a KILLER! He shud be removed from office! If my mom had died in a convalescent hospital of the CCP VIRUS b/c of this incompetent baboon, I would not stop going after him for his murderous order sending Covid virus contaminated Pts. back into the Nursing homes. AND he is not the only stupid Blue State Guvs who did this! Wake up America our lives mean nothing to these DemonRatsð¤®",0
"So hang on here. 
The party of ""old white men are the devil"" just voted in a the oldest white man that has ever been sworn in.
The party of ""corporations are evil"", used the tools of every corporation to do hide all the wrong doings of their candidate.
A man secretly recorded ""saying"" that a woman 'was a pig' and that he 'grabs women by the pussy' is a masoginist. 
A man on video, who lays his hands on strange women and children without their concent is ""just Joe.""
A man that calls Third World shit holes, ""shit holes"" is a racist. 
A man that tells people that they aren't black if they don't know who they're voting for isn't racist.
A man that says poor kids are just as smart as white kids isn't racist. 
A man that says that you have to have a slight indian accent to work at a 7-11 or Dunks isn't racist.
A man that says ""if you vote for me, your taxes aren't going down, they're going up"" is the honesty that people want, not the ""liar in chief.""
....",0
"ð´ð´ANYBODY IN MSM BESIDES FAKE CUOMO COVID FOR RATINGS HAVE HAD COVID 19?????

I GUESS COVID 19 DOESNâT LIKE NEWS MEDIA MSM!!!

WHY ISNT ANYBODY NOTICING THIS!!!!!

IS EVERYBODY BLIND????

REPUBLICAN PARTY DO YOU SEE THIS IS ODD JUST LIKE VOTES BEING SWITCHED FROM TRUMP TO BIDEN!!!

COVID IS A PLANDEMIC TO CONTROL EVERYONE AND REPUBLICANS THROUGH COVID AND DESTROY SMALL BUSINESSES AND HURT THE MIDDLE CLASS SO THEY CAN HAVE TOTAL CONTROL TO DO THEIR WORLD RESET!!!

WAKE THE FUCK UP!!!! CANT LET THIS HAPPEN TO AMERICANS!!!!

THE DEMOCRAT LEFT SATANIC LIBERAL ELITE CABAL DOUCHE BAGS ARE TRYING TO DESTROY AMERICA AND MAKE US SLAVES!!! 

LOOK AT WHOâS BENEFITING FROM THIS COVID HOAX!!! THEY KEEP BIG STORES OPEN AND CLOSE THE SMALL BUSINESS AND RESTAURANTS BUT LEAVES FAST FOOD OPEN!!!

DOESNâT MAKE SENSE AT ALLL!!!

WAKE UP AMERICANS AND FIGHT FOR YOUR COUNTRY!!!!",1
Fox News' Chris Wallace Trashes Trump - Viewers Revolt Chris Wallace and Shepard Smith are both Communist. That silly stupid superior smug look on both of their faces says it all. Both beyond stupid.,0
"I feel as though I can write things in here that I cannot on FB. Those is what has bothered me a great deal today. 
On a church steps were written âblack life matterâ. This sadden me and angers me. Do they not know and understand what the BLM movement is about. Itâs not about black lives mattering. It is about fascism itâs not about family or saving the lives of black people. 
I was very upset to see these words a church steps. 
These are end times the separation of sheep and goats. Those who truly accept the Lord Jesus as Savior and Lord and those who think good works and being a good person is going to get them into heaven.",1
"HOJE O SENADORES DO BRASIL ESCREVERAM UMA TRISTE HISTÃRIA EM SEUS CURRÃCULOS!!
ACABOU A CARREIRA POLÃTICA!!
VERMES",0
"Donald Trump is Caucasian, Barbara Streisand is a Semite, so following accepted social media doctrine this makes her a racist and this is hate speech. We call on all Social Media Platforms to ban Barbara Streisand for hate speech #hatespeech #stopthebias #deplorables #rolltide",0
"Post #96 WHAT IS NEW WORLD ORDER? Part 3. A detailed explanation.

âNew World Order"" is a phrase to describe the uniting of the worldâs superpowers to secure and maintain âglobal peace.â World leaders are looking forward for world peace. Much talk in media, TV shows and music all promoting for humans to enteri into a ""new eraâ and the establishment of a âNew World Order.â

The Bible reveals the true intentions of the #NWO. It is the agenda to gain economic control of the world monetary system. The #Bible prophesizes in the last days, the antichrist will be able to track and control all financial transactions. This is where #blockchain technology will come into play and be used to do the tracking and controlling. No one is able to buy or sell anything unless he has the mark of the beast. [Rev 13:16-17]

Refer to post #94 #93

#NWO #church #endtimes #bible #christian #Jesus #JesusChrist",1
